Station_Folder,Relative_Path,File_Name,Extension,File_Size_Bytes
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2025\4. April.pdf,4. April.pdf,.pdf,196180
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2025\5. May.pdf,5. May.pdf,.pdf,207479
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2025\6. June.pdf,6. June.pdf,.pdf,198489
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2025\7. July.pdf,7. July.pdf,.pdf,150435
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2025\8. Aug.pdf,8. Aug.pdf,.pdf,150291
Rosario-20260731T140408Z-1-001,Rosario-20260731T140408Z-1-001\Rosario\2025\9. Sept.pdf,9. Sept.pdf,.pdf,150535
Sto nino,Sto nino\2016\APRIL 2016.XLS,APRIL 2016.XLS,.xls,73728
Sto nino,Sto nino\2016\AUGUST 2016.XLS,AUGUST 2016.XLS,.xls,78336
Sto nino,Sto nino\2016\DECEMBER 2016.XLS,DECEMBER 2016.XLS,.xls,74240
Sto nino,Sto nino\2016\FEBRUARY 2016.XLS,FEBRUARY 2016.XLS,.xls,73216
Sto nino,Sto nino\2016\JANUARY 2016.XLS,JANUARY 2016.XLS,.xls,78848
Sto nino,Sto nino\2016\JULY 2016.XLS,JULY 2016.XLS,.xls,78336
Sto nino,Sto nino\2016\JUNE 2016.XLS,JUNE 2016.XLS,.xls,77824
Sto nino,Sto nino\2016\MARCH 2016.XLS,MARCH 2016.XLS,.xls,74240
Sto nino,Sto nino\2016\MAY 2016.XLS,MAY 2016.XLS,.xls,74240
Sto nino,Sto nino\2016\NOVEMBER 2016.XLS,NOVEMBER 2016.XLS,.xls,73728
Sto nino,Sto nino\2016\OCTOBER 2016.XLS,OCTOBER 2016.XLS,.xls,79360
Sto nino,Sto nino\2016\SEPTEMBER 2016.XLS,SEPTEMBER 2016.XLS,.xls,74240
Sto nino,Sto nino\2017\1. January.xlsx,1. January.xlsx,.xlsx,64819
Sto nino,Sto nino\2017\10. October.xlsx,10. October.xlsx,.xlsx,69764
Sto nino,Sto nino\2017\11. November.xlsx,11. November.xlsx,.xlsx,67274
Sto nino,Sto nino\2017\12. December.xlsx,12. December.xlsx,.xlsx,65667
Sto nino,Sto nino\2017\2. February.xlsx,2. February.xlsx,.xlsx,62376
Sto nino,Sto nino\2017\3. March.xlsx,3. March.xlsx,.xlsx,63567
Sto nino,Sto nino\2017\4. April.xlsx,4. April.xlsx,.xlsx,61783
Sto nino,Sto nino\2017\5. May.xlsx,5. May.xlsx,.xlsx,65206
Sto nino,Sto nino\2017\6. June.xlsx,6. June.xlsx,.xlsx,67062
Sto nino,Sto nino\2017\7. July.xlsx,7. July.xlsx,.xlsx,69376
Sto nino,Sto nino\2017\8. August.xlsx,8. August.xlsx,.xlsx,75252
Sto nino,Sto nino\2017\9. September.xlsx,9. September.xlsx,.xlsx,68412
Sto nino,Sto nino\2018\STO NINO -  JUNE 2018.xlsx,STO NINO -  JUNE 2018.xlsx,.xlsx,69970
Sto nino,Sto nino\2018\STO NINO - APRIL 2018.xlsx,STO NINO - APRIL 2018.xlsx,.xlsx,58341
Sto nino,Sto nino\2018\STO NINO - AUGUST 2018.xlsx,STO NINO - AUGUST 2018.xlsx,.xlsx,73520
Sto nino,Sto nino\2018\STO NINO - DECEMBER 2018.xlsx,STO NINO - DECEMBER 2018.xlsx,.xlsx,67896
Sto nino,Sto nino\2018\STO NINO - FEBRUARY 2018.xlsx,STO NINO - FEBRUARY 2018.xlsx,.xlsx,56988
Sto nino,Sto nino\2018\STO NINO - JANUARY 2018.xlsx,STO NINO - JANUARY 2018.xlsx,.xlsx,61801
Sto nino,Sto nino\2018\STO NINO - JULY 2018.xlsx,STO NINO - JULY 2018.xlsx,.xlsx,73326
Sto nino,Sto nino\2018\STO NINO - MARCH 2018.xlsx,STO NINO - MARCH 2018.xlsx,.xlsx,60668
Sto nino,Sto nino\2018\STO NINO - MAY 2018.xlsx,STO NINO - MAY 2018.xlsx,.xlsx,59219
Sto nino,Sto nino\2018\STO NINO - NOVEMBER 2018.xlsx,STO NINO - NOVEMBER 2018.xlsx,.xlsx,65174
Sto nino,Sto nino\2018\STO NINO - OCTOBER 2018.xlsx,STO NINO - OCTOBER 2018.xlsx,.xlsx,67481
Sto nino,Sto nino\2018\STO NINO - SEPTEMBER 2018.xlsx,STO NINO - SEPTEMBER 2018.xlsx,.xlsx,67906
Sto nino,Sto nino\2019\1. January.xlsx,1. January.xlsx,.xlsx,64468
Sto nino,Sto nino\2019\10. October.xlsx,10. October.xlsx,.xlsx,55040
Sto nino,Sto nino\2019\11. November.xlsx,11. November.xlsx,.xlsx,57071
Sto nino,Sto nino\2019\12. December.xlsx,12. December.xlsx,.xlsx,60197
Sto nino,Sto nino\2019\2. February.xlsx,2. February.xlsx,.xlsx,57139
Sto nino,Sto nino\2019\3. March.xlsx,3. March.xlsx,.xlsx,57239
Sto nino,Sto nino\2019\4. April.xlsx,4. April.xlsx,.xlsx,56567
Sto nino,Sto nino\2019\5. May.xlsx,5. May.xlsx,.xlsx,62923
Sto nino,Sto nino\2019\6. June.xlsx,6. June.xlsx,.xlsx,61539
Sto nino,Sto nino\2019\7. July.xlsx,7. July.xlsx,.xlsx,63672
Sto nino,Sto nino\2019\8. August.xlsx,8. August.xlsx,.xlsx,70188
Sto nino,Sto nino\2019\9. September.xlsx,9. September.xlsx,.xlsx,66453
Sto nino,Sto nino\2020\1. January.xlsx,1. January.xlsx,.xlsx,56052
Sto nino,Sto nino\2020\10. October.xlsx,10. October.xlsx,.xlsx,70965
Sto nino,Sto nino\2020\11. November.xlsx,11. November.xlsx,.xlsx,66280
Sto nino,Sto nino\2020\12. December.xlsx,12. December.xlsx,.xlsx,35124
Sto nino,Sto nino\2020\2. February.xlsx,2. February.xlsx,.xlsx,54073
Sto nino,Sto nino\2020\3. March.xlsx,3. March.xlsx,.xlsx,49630
Sto nino,Sto nino\2020\4. April.xlsx,4. April.xlsx,.xlsx,33820
Sto nino,Sto nino\2020\5. May.xlsx,5. May.xlsx,.xlsx,43264
Sto nino,Sto nino\2020\6. June.xlsx,6. June.xlsx,.xlsx,53677
Sto nino,Sto nino\2020\7. July.xlsx,7. July.xlsx,.xlsx,59743
Sto nino,Sto nino\2020\8. August.xlsx,8. August.xlsx,.xlsx,64099
Sto nino,Sto nino\2020\9. September.xlsx,9. September.xlsx,.xlsx,63091
Sto nino,Sto nino\2021\1. January.xlsx,1. January.xlsx,.xlsx,65276
Sto nino,Sto nino\2021\10. October.xlsx,10. October.xlsx,.xlsx,61015
Sto nino,Sto nino\2021\11. November.xlsx,11. November.xlsx,.xlsx,60429
Sto nino,Sto nino\2021\12. December.xlsx,12. December.xlsx,.xlsx,58773
Sto nino,Sto nino\2021\2. February.xlsx,2. February.xlsx,.xlsx,59492
Sto nino,Sto nino\2021\3. March.xlsx,3. March.xlsx,.xlsx,57259
Sto nino,Sto nino\2021\4. April.xlsx,4. April.xlsx,.xlsx,59286
Sto nino,Sto nino\2021\5. May.xlsx,5. May.xlsx,.xlsx,59762
Sto nino,Sto nino\2021\6. June.xlsx,6. June.xlsx,.xlsx,63209
Sto nino,Sto nino\2021\7. July.xlsx,7. July.xlsx,.xlsx,67666
Sto nino,Sto nino\2021\8. August.xlsx,8. August.xlsx,.xlsx,68477
Sto nino,Sto nino\2021\9. September.xlsx,9. September.xlsx,.xlsx,67327
Sto nino,Sto nino\2022\1. January.xlsx,1. January.xlsx,.xlsx,30925
Sto nino,Sto nino\2022\10. October.xlsx,10. October.xlsx,.xlsx,34940
Sto nino,Sto nino\2022\11. November.xlsx,11. November.xlsx,.xlsx,33919
Sto nino,Sto nino\2022\12. December.xlsx,12. December.xlsx,.xlsx,60445
Sto nino,Sto nino\2022\2. February.xlsx,2. February.xlsx,.xlsx,55957
Sto nino,Sto nino\2022\3. March.xlsx,3. March.xlsx,.xlsx,31712
Sto nino,Sto nino\2022\4. April.xlsx,4. April.xlsx,.xlsx,31671
Sto nino,Sto nino\2022\5. May.xlsx,5. May.xlsx,.xlsx,62003
Sto nino,Sto nino\2022\6. June.xlsx,6. June.xlsx,.xlsx,64693
Sto nino,Sto nino\2022\7. July.xlsx,7. July.xlsx,.xlsx,67398
Sto nino,Sto nino\2022\8. August.xlsx,8. August.xlsx,.xlsx,67965
Sto nino,Sto nino\2022\9. September.xlsx,9. September.xlsx,.xlsx,170837
Sto nino,Sto nino\2023\1. January.xlsx,1. January.xlsx,.xlsx,33214
Sto nino,Sto nino\2023\10. October.xlsx,10. October.xlsx,.xlsx,33608
Sto nino,Sto nino\2023\11. November.xlsx,11. November.xlsx,.xlsx,30144
Sto nino,Sto nino\2023\12. December.xlsx,12. December.xlsx,.xlsx,29615
Sto nino,Sto nino\2023\2. February.xlsx,2. February.xlsx,.xlsx,29511
Sto nino,Sto nino\2023\3. March.xlsx,3. March.xlsx,.xlsx,30490
Sto nino,Sto nino\2023\4. April.xlsx,4. April.xlsx,.xlsx,30771
Sto nino,Sto nino\2023\5. May.xlsx,5. May.xlsx,.xlsx,31393
Sto nino,Sto nino\2023\6. June.xlsx,6. June.xlsx,.xlsx,31335
Sto nino,Sto nino\2023\7. July.xlsx,7. July.xlsx,.xlsx,33932
Sto nino,Sto nino\2023\8. August.xlsx,8. August.xlsx,.xlsx,35397
Sto nino,Sto nino\2023\9. September.xlsx,9. September.xlsx,.xlsx,35209
Sto nino,Sto nino\2024\1. January.xlsx,1. January.xlsx,.xlsx,29263
Sto nino,Sto nino\2024\10. October.xlsx,10. October.xlsx,.xlsx,34595
Sto nino,Sto nino\2024\11. November.xlsx,11. November.xlsx,.xlsx,34299
Sto nino,Sto nino\2024\12. December.xlsx,12. December.xlsx,.xlsx,33860
Sto nino,Sto nino\2024\2. February.xlsx,2. February.xlsx,.xlsx,29823
Sto nino,Sto nino\2024\3. March.xlsx,3. March.xlsx,.xlsx,29716
Sto nino,Sto nino\2024\4. April.xlsx,4. April.xlsx,.xlsx,132431
Sto nino,Sto nino\2024\5. May.xlsx,5. May.xlsx,.xlsx,31118
Sto nino,Sto nino\2024\6. June.xlsx,6. June.xlsx,.xlsx,31558
Sto nino,Sto nino\2024\7. July.xlsx,7. July.xlsx,.xlsx,33421
Sto nino,Sto nino\2024\8. August.xlsx,8. August.xlsx,.xlsx,35091
Sto nino,Sto nino\2024\9. September.xlsx,9. September.xlsx,.xlsx,35113
Sto nino,Sto nino\2025\1. January.pdf,1. January.pdf,.pdf,207891
Sto nino,Sto nino\2025\10. Oct.pdf,10. Oct.pdf,.pdf,149931
Sto nino,Sto nino\2025\11. Nov.pdf,11. Nov.pdf,.pdf,149931
Sto nino,Sto nino\2025\12. Dec.pdf,12. Dec.pdf,.pdf,151016
Sto nino,Sto nino\2025\2. Feb.pdf,2. Feb.pdf,.pdf,191452
Sto nino,Sto nino\2025\3. Mar.pdf,3. Mar.pdf,.pdf,203405
Sto nino,Sto nino\2025\4. April.pdf,4. April.pdf,.pdf,194280
Sto nino,Sto nino\2025\5. May.pdf,5. May.pdf,.pdf,192522
Sto nino,Sto nino\2025\6. June.pdf,6. June.pdf,.pdf,198130
Sto nino,Sto nino\2025\7. July.pdf,7. July.pdf,.pdf,151196
Sto nino,Sto nino\2025\8. Aug.pdf,8. Aug.pdf,.pdf,150450
Sto nino,Sto nino\2025\9. Sept.pdf,9. Sept.pdf,.pdf,151453
