relative_path,filename,extension,size_bytes,sha256,classification,notes
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/PREHOLDOUT_DEFENSE_PROOF.xlsx,PREHOLDOUT_DEFENSE_PROOF.xlsx,.xlsx,893126,6b459e93750818a2a73e56b8129653e1306c3b5e0e8ce1e19ebf7bf5e144047b,CANONICAL,Certified research evidence / model proof package
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/PREHOLDOUT_GOVERNANCE_REPORT_20260817.md,PREHOLDOUT_GOVERNANCE_REPORT_20260817.md,.md,6851,bd53e359e9a5ac25ea5fd35990e6fc79a8a39426dab264a52006e44c37c311b5,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/PREHOLDOUT_INPUT_SCOPE_PROOF.csv,PREHOLDOUT_INPUT_SCOPE_PROOF.csv,.csv,343,05ffb2987bd7802aa804ee0139f1234dfeb4d843c3dbba0bfbd8ce83efcf1c8e,DUPLICATE,Exact byte duplicate of data compilation\FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817\06_REPORTS\STO_NINO_DAILY_MAX_OLS\00_EVIDENCE\PREHOLDOUT_INPUT_SCOPE_PROOF.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/RUN_METADATA.json,RUN_METADATA.json,.json,926,b946f43642a661c30be48ccd38e494785af72787e087e9e81d5122cb387438b6,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/STO_NINO_CANDIDATE_RESULTS.csv,STO_NINO_CANDIDATE_RESULTS.csv,.csv,4721,45945570715cf32e326dc9af01b7e352ac6d0b4c795d8b57991ba311f2eb61fd,DUPLICATE,Exact byte duplicate of data compilation\FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817\06_REPORTS\STO_NINO_DAILY_MAX_OLS\05_MODEL_ESTIMATION\STO_NINO_CANDIDATE_RESULTS.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/STO_NINO_PAIRWISE_VALIDATION_MATRIX.csv,STO_NINO_PAIRWISE_VALIDATION_MATRIX.csv,.csv,21312,027dc0b910828d5dcc3471cfbaa087f858b4de23b6c1fbede71d1752789adab3,DUPLICATE,Exact byte duplicate of data compilation\FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_FINAL_SELECTION_20260817\06_REPORTS\STO_NINO_DAILY_MAX_OLS\05_MODEL_ESTIMATION\STO_NINO_PAIRWISE_VALIDATION_MATRIX.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/02_DATA_SPLITS/train_dataset_preholdout.csv,train_dataset_preholdout.csv,.csv,637598,2e3088e6da67473312925d284950de6e400fa4966c0913fed68d2351c4d91a6c,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/02_DATA_SPLITS/val_dataset_preholdout.csv,val_dataset_preholdout.csv,.csv,160915,fe3c0cb6a9c36e39a771969598182d165d054cf3d02a6aed113e5403a36cdf4a,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/04_PREDICTOR_SCREENING/STO_NINO_TRAIN_ONLY_LAG_SCREEN.csv,STO_NINO_TRAIN_ONLY_LAG_SCREEN.csv,.csv,4650,c8c251da518c9e7054ef74944710b7fb5500340bd11ef0eb0b62696c8c1ef025,DUPLICATE,Exact byte duplicate of STO_NINO_TRAIN_ONLY_LAG_SCREEN.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/05_MODEL_ESTIMATION/MODEL_SELECTION_AUDIT.csv,MODEL_SELECTION_AUDIT.csv,.csv,1374,f0268198130c244fd871f60dab7499a1bab2d295b8bafce6759750c08eb9d9f5,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/05_MODEL_ESTIMATION/STO_NINO_CANDIDATE_10_VS_11_PAIRWISE.csv,STO_NINO_CANDIDATE_10_VS_11_PAIRWISE.csv,.csv,533,e2b699022fa226e786bb7ed6e3595be664398d1beb92f57395b1da07eb66866f,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/05_MODEL_ESTIMATION/STO_NINO_CANDIDATE_RESULTS.csv,STO_NINO_CANDIDATE_RESULTS.csv,.csv,5144,2c28e595356ffa54008a2992f4b84d8239ea6a0862ac2a29f5f7c84f7dd964de,RETAIN,"Data audit, coverage matrix, or tournament proof"
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/05_MODEL_ESTIMATION/STO_NINO_PAIRWISE_VALIDATION_MATRIX.csv,STO_NINO_PAIRWISE_VALIDATION_MATRIX.csv,.csv,21416,3a0efae381b68696e5a8daf838eb4d5475a144bb434f78f1c894130a132b2056,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/07_DIAGNOSTICS/FINAL_MODEL_DIAGNOSTICS.csv,FINAL_MODEL_DIAGNOSTICS.csv,.csv,851,febf02acae8fc87c403b31a89aebd208e1346d76bbd2f0277d23863ef221226b,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FINAL_FILE_MANIFEST.csv,FINAL_FILE_MANIFEST.csv,.csv,2487,62c80d54329b774b551bcd6a7f419631a1ac4033f686696c985ea5702bf027d3,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FINAL_MODEL_DIAGNOSTICS.csv,FINAL_MODEL_DIAGNOSTICS.csv,.csv,851,febf02acae8fc87c403b31a89aebd208e1346d76bbd2f0277d23863ef221226b,DUPLICATE,Exact byte duplicate of data compilation\FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817\06_REPORTS\STO_NINO_DAILY_MAX_OLS\07_DIAGNOSTICS\FINAL_MODEL_DIAGNOSTICS.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817.zip,FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817.zip,.zip,576823,d52641d2fe74b444a28999dbe3d0f077141e71baf9a8812a754c43bff8f66933,DUPLICATE,Exact byte duplicate of FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817.zip
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/MODEL_SELECTION_AUDIT.csv,MODEL_SELECTION_AUDIT.csv,.csv,1374,f0268198130c244fd871f60dab7499a1bab2d295b8bafce6759750c08eb9d9f5,DUPLICATE,Exact byte duplicate of data compilation\FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817\06_REPORTS\STO_NINO_DAILY_MAX_OLS\05_MODEL_ESTIMATION\MODEL_SELECTION_AUDIT.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/PREHOLDOUT_DEFENSE_PROOF.xlsx,PREHOLDOUT_DEFENSE_PROOF.xlsx,.xlsx,557061,5628b587c14f004fde1d6e26b4d4640fb74f48ede7c6c77aae298d9020caa523,CANONICAL,Certified research evidence / model proof package
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/PREHOLDOUT_GOVERNANCE_REPORT_20260817.md,PREHOLDOUT_GOVERNANCE_REPORT_20260817.md,.md,5379,2302fe949c1c1ce949b7ce146e6d446639121e96304676f722bef33729de7572,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/RUN_METADATA.json,RUN_METADATA.json,.json,935,0ea2bdbcfbd45bab6fd360437f0c18e198e7935047ed8b3ec271414385847548,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/STO_NINO_CANDIDATE_10_VS_11_PAIRWISE.csv,STO_NINO_CANDIDATE_10_VS_11_PAIRWISE.csv,.csv,1029,8511a03076b2e95eeef108d39589a31e2137a5c6403d93ee491fc143c1980156,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/STO_NINO_CANDIDATE_RESULTS.csv,STO_NINO_CANDIDATE_RESULTS.csv,.csv,5144,2c28e595356ffa54008a2992f4b84d8239ea6a0862ac2a29f5f7c84f7dd964de,DUPLICATE,Exact byte duplicate of data compilation\FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817\06_REPORTS\STO_NINO_DAILY_MAX_OLS\05_MODEL_ESTIMATION\STO_NINO_CANDIDATE_RESULTS.csv
data compilation/FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817/06_REPORTS/STO_NINO_DAILY_MAX_OLS/09_FINAL_REPORT/STO_NINO_PAIRWISE_VALIDATION_MATRIX.csv,STO_NINO_PAIRWISE_VALIDATION_MATRIX.csv,.csv,21416,3a0efae381b68696e5a8daf838eb4d5475a144bb434f78f1c894130a132b2056,DUPLICATE,Exact byte duplicate of data compilation\FLOODGUARD_CORRECTED_PREHOLDOUT_MODEL_RERUN_20260817\06_REPORTS\STO_NINO_DAILY_MAX_OLS\05_MODEL_ESTIMATION\STO_NINO_PAIRWISE_VALIDATION_MATRIX.csv
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/rebuild_all_rivers_daily_ols.py,rebuild_all_rivers_daily_ols.py,.py,36580,f024fd19417e1e1875653136a93078c456ff2d60a0af5655a01d3fc0844fa322,UNKNOWN_REVIEW_REQUIRED,Review required
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/NANGKA_DAILY_MAX_OLS/01_DATA/DAILY_SOURCE_TABLE.csv,DAILY_SOURCE_TABLE.csv,.csv,166141,7975f4c845ff1dd63b757c89ddd74342806e73a15eb511981dc6c80f97b1436e,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/NANGKA_DAILY_MAX_OLS/01_DATA/MODELING_MASTER.csv,MODELING_MASTER.csv,.csv,600998,bcee7a72ea38fd42875fd3e4fa4baa1d67a430b297590a4685323707786f5a86,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/NANGKA_DAILY_MAX_OLS/01_DATA/SPLIT_MANIFEST.csv,SPLIT_MANIFEST.csv,.csv,135,6ce1458397e8fc4d24dcf4a6f62e0cda59a9fef76f65791a5de3a566474ca86a,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/NANGKA_DAILY_MAX_OLS/02_SCREENING/FROZEN_PREDICTOR_POOL.json,FROZEN_PREDICTOR_POOL.json,.json,301,d4ce031f9606590298b1603a89d6e0d5d3f5168d3e37d515816799d29720bea6,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/NANGKA_DAILY_MAX_OLS/02_SCREENING/PAGASA_AVAILABLE_PREDICTORS.csv,PAGASA_AVAILABLE_PREDICTORS.csv,.csv,1833,59903874c309c5c7e35e6ab1945626204fb1388d799d9ef36a482fc06f373881,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/NANGKA_DAILY_MAX_OLS/02_SCREENING/PREDICTOR_SCREENING.csv,PREDICTOR_SCREENING.csv,.csv,9366,5b8b55d96c6170229254aaa4536674e9151fad7b32eb2ecd6597add8c8f019be,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/NANGKA_DAILY_MAX_OLS/03_MODEL_SELECTION/BASELINE_RESULTS.csv,BASELINE_RESULTS.csv,.csv,385,f2c804ee41fe506f9323f2a03cf8dbd1364892d606c66ad817af83a457fd8208,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/NANGKA_DAILY_MAX_OLS/03_MODEL_SELECTION/CANDIDATE_RESULTS.csv,CANDIDATE_RESULTS.csv,.csv,27447,2769cdc3a58c0e50589dd2c7da340391580889449b55a42803ed02bcfbbfa8ef,RETAIN,"Data audit, coverage matrix, or tournament proof"
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/NANGKA_DAILY_MAX_OLS/03_MODEL_SELECTION/SELECTED_SPECIFICATION_PRE_HOLDOUT.json,SELECTED_SPECIFICATION_PRE_HOLDOUT.json,.json,359,f9cc7b7384a5615f3d83322037e0dbd0b2d6b11143bf40b3e32238b1fd93484c,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/NANGKA_DAILY_MAX_OLS/04_FINAL_MODEL/FINAL_COEFFICIENTS.csv,FINAL_COEFFICIENTS.csv,.csv,362,6770f9c787de6610b21b5d4b5bbc493c7ef7a1385f79cb6f9f2a4613f126326d,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/NANGKA_DAILY_MAX_OLS/04_FINAL_MODEL/FINAL_MODEL.json,FINAL_MODEL.json,.json,569,a433509827d3823bb7841842258d6221cd7ba914677fc69ffb6b3f223e5eda92,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/NANGKA_DAILY_MAX_OLS/05_HOLDOUT/HOLDOUT_PREDICTIONS.csv,HOLDOUT_PREDICTIONS.csv,.csv,23648,1aed4cdd90c4c30f35b34f6ea21da5eb161528a9c161235682d6de781b9c87d2,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/NANGKA_DAILY_MAX_OLS/07_FINAL_REPORT/FINAL_OLS_REPORT.md,FINAL_OLS_REPORT.md,.md,3175,a5e9d8928b9be87b9a06a9c9f4e26e825038820cc373af4bcbddcc94e0aa32b3,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_AUDITS_20260817_2158/FLOODGUARD_10YR_REBUILD_SCRIPTS.zip,FLOODGUARD_10YR_REBUILD_SCRIPTS.zip,.zip,9479,5c9066ce9aa706d2472a0413c5a9fa4d6df6fb17221e32dcadd8abd09431ec91,DUPLICATE,Exact byte duplicate of FLOODGUARD_10YR_REBUILD_SCRIPTS.zip
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_AUDITS_20260817_2158/FORENSIC_DATA_INTEGRITY_AUDIT_REPORT_20260817.md,FORENSIC_DATA_INTEGRITY_AUDIT_REPORT_20260817.md,.md,14236,c0c9a257ddbca8e291bc781b4c43b8e04e37dcb8c726bbc0bba65c37dab2bc2a,DUPLICATE,Exact byte duplicate of FORENSIC_DATA_INTEGRITY_AUDIT_REPORT_20260817.md
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/Aries_hourly_master_2016_2025.csv,Aries_hourly_master_2016_2025.csv,.csv,2169790,4048ec70592546ec251f068ae973e4f069728026fd128fbccb7743a22c019ef4,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/audit_10_year_raw_coverage.py,audit_10_year_raw_coverage.py,.py,16056,53a5a5324a6dd6b6d85755997beddf52dbd608386de32de545a5b4d7e4d0c69c,RETAIN,Research generation/audit utility script
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/BosoBoso_hourly_master_2016_2025.csv,BosoBoso_hourly_master_2016_2025.csv,.csv,2190138,c1988fa60821c9a4dc49774e5da48d0a47f432534e7bcc8f5429a04185e48afc,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/Campana_hourly_master_2016_2025.csv,Campana_hourly_master_2016_2025.csv,.csv,1939989,7259512162cb847e9988ae6f456cea56a873f79229078032956cd46f7b0e40a5,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/CAMPANA_NANGKA_2016_PARSER_AUDIT.md,CAMPANA_NANGKA_2016_PARSER_AUDIT.md,.md,3904,6978eb886d89a0d05d80461d19b8e3092ec022c146b5efef19841b97873d5328,DUPLICATE,Exact byte duplicate of CAMPANA_NANGKA_2016_PARSER_AUDIT.md
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/COMMAND_LOG.txt,COMMAND_LOG.txt,.txt,130,bafa3080f2efce2c68487b3b7dc5eb86d3fb265cc26acc03a2d54b1c288c6452,UNKNOWN_REVIEW_REQUIRED,Review required
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/DATA_LINEAGE.csv,DATA_LINEAGE.csv,.csv,1718,6cb5deeafaca95f246f5c60f750a6378f4ae3de259de6b0aaebbc8728f5368bc,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/ENVIRONMENT.txt,ENVIRONMENT.txt,.txt,238,ea90cb403ee8953263be119f987846e8307b557ac273b8ce55409de0a0d47744,UNKNOWN_REVIEW_REQUIRED,Review required
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/FILE_CLEANUP_LOG.csv,FILE_CLEANUP_LOG.csv,.csv,284,a2fa1cb88a22a437b91f6eaeabec1572183998e4130e6d2d78e08f6cb7745e0e,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/FORMULA_CELL_AUDIT.csv,FORMULA_CELL_AUDIT.csv,.csv,1052,d1c231ebb9b1b6d7cdeae78f412efa180139728a73c829398585b30a02a37ece,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/NangkaRain_hourly_master_2016_2025.csv,NangkaRain_hourly_master_2016_2025.csv,.csv,2170909,14ca6be275a4908622cc9ce0c8cb9ebed578db0300780031d04cb7985da3e832,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/Nangka_hourly_master_2016_2025.csv,Nangka_hourly_master_2016_2025.csv,.csv,2226887,ce745daa70b60ca10d9a88af8de2ea87358fc252e68deffbc74125dece97ea22,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/Oro_hourly_master_2016_2025.csv,Oro_hourly_master_2016_2025.csv,.csv,2172466,a586ae386ec4b3a614cc4590deb1a03096a85f10ee125a8be02f89f941e8ffa1,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/PDF_2025_PARSE_AUDIT.csv,PDF_2025_PARSE_AUDIT.csv,.csv,4958181,bd28b50ba2f33ab82cbb66346d5d121d8c7265ab8590622607522ced03a7a76c,RETAIN,"Data audit, coverage matrix, or tournament proof"
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/RAW_EXCEL_FILE_HASHES.csv,RAW_EXCEL_FILE_HASHES.csv,.csv,20650,1a0e4462c58a8b086eb7c3332926211783110a483b70f3b7af6c869caf752c13,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/rebuild_10_year_raw_coverage_complete.py,rebuild_10_year_raw_coverage_complete.py,.py,34847,2fdcbeec460b04d1f96d30a4e3df7c4af5d4bc52646075e2517345a94d4c1554,UNKNOWN_REVIEW_REQUIRED,Review required
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/rebuild_10_year_raw_coverage_corrected.py,rebuild_10_year_raw_coverage_corrected.py,.py,38024,c29a81ca902ee843d23df2c5cb930f5d326389a530be83e4693aebbfc9548c88,DUPLICATE,Exact byte duplicate of data compilation\rebuild_10_year_raw_coverage_corrected.py
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/RESEARCH_RUN_MANIFEST.json,RESEARCH_RUN_MANIFEST.json,.json,1407,45ca51eaa1054552b302e4dd098dcc83867e5d631d566eb4a5b7cac4099549b8,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/SOURCE_FILE_MANIFEST.csv,SOURCE_FILE_MANIFEST.csv,.csv,2731,aad6028bff11a5f9c3e8140e4e944978deb2669259e88131a2645f1f2b13abd4,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/SOURCE_HASHES_SHA256.csv,SOURCE_HASHES_SHA256.csv,.csv,1864,0d054eab96529c92f651ac09e8b9ad2ffe67751a8d002055e839e18df73afe90,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/STO_NINO_2016_2025_COVERAGE_MATRIX.csv,STO_NINO_2016_2025_COVERAGE_MATRIX.csv,.csv,1722,da218ef4fbe3cc7f287fcd5c65cdf2fa496198712c08f1e188a212c1e7407f67,RETAIN,"Data audit, coverage matrix, or tournament proof"
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/STO_NINO_2016_2025_RAW_FILE_INVENTORY.csv,STO_NINO_2016_2025_RAW_FILE_INVENTORY.csv,.csv,304311,bb2937dcf7c56150225516ecdbd13642309447f4dda37a17daa52cc0a936010e,RETAIN,"Data audit, coverage matrix, or tournament proof"
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/STO_NINO_2025_SOURCE_AUDIT.csv,STO_NINO_2025_SOURCE_AUDIT.csv,.csv,18380,24802355fb8e3dc6c5230d523387b0588af0ad4bd248a90d2be88aef97b9b23c,RETAIN,"Data audit, coverage matrix, or tournament proof"
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/Sto_Nino_hourly_master_2016_2025.csv,Sto_Nino_hourly_master_2016_2025.csv,.csv,2367062,11e23522264e5117b6114020985aedacd65e5f438ec6c55f3d2d49a57d0d47b3,CANONICAL,Certified research evidence / model proof package
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/TEN_YEAR_COVERAGE_MATRIX.csv,TEN_YEAR_COVERAGE_MATRIX.csv,.csv,1473,0452086d02da6b018e5657d95bf5ec38062bac2513fef8a099d25d3416639dbb,RETAIN,"Data audit, coverage matrix, or tournament proof"
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/TEN_YEAR_DAILY_COMPLETENESS_AUDIT.csv,TEN_YEAR_DAILY_COMPLETENESS_AUDIT.csv,.csv,384018,4a8886b1f0ac8037273a2a1ebb801685ea94c344bcbfe5ab95173ca1e276ebf5,RETAIN,"Data audit, coverage matrix, or tournament proof"
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/TEN_YEAR_RAW_COVERAGE_AUDIT.csv,TEN_YEAR_RAW_COVERAGE_AUDIT.csv,.csv,18836,ad60461e52752f4d3eb7f790fa0291c8890eed559f9043c967c393236683c5e8,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/TEN_YEAR_RAW_COVERAGE_AUDIT.md,TEN_YEAR_RAW_COVERAGE_AUDIT.md,.md,4622,a88717584b7178c102e6fea863f73ae1a80aa480d68a23a2d4d4a913c6ff5f58,RETAIN,Supporting documentation / source / evidence
data compilation/FLOODGUARD_FINAL_DATA_20260815/06_REPORTS/STO_NINO_DAILY_MAX_OLS/00_EVIDENCE/TEN_YEAR_SAMPLE_FUNNEL.csv,TEN_YEAR_SAMPLE_FUNNEL.csv,.csv,1335,eacb04b90704e05f7e634fb3116d1017cafe3256e885fe19c9a32de9fba02ce7,RETAIN,"Data audit, coverage matrix, or tournament proof"
